0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-0.061609317,-0.122568145,0.26211426,0.07479825,0.5883263,1.7728938,-0.46069178,1.105294,0.17461453,0.6020852,-0.1983224,-0.019008571,-0.20514382,-0.12652647,-0.32687145,-0.4933926,-1.9432057,-1.8062612,-1.5744319,-0.5956469,-0.54816324,0.429734,0.38626942,1.1022462,0.36481768,2.0953567,0.1251846,0.31144175,0.37651283,0.357269,0.6011921,-1.6145197,-1.7188271,2.2983046,-0.25401276,1.2283138,-1.0668737,1.2032906,1.0126307,-1.9296076,-0.022330496,1.5812173,-0.6603665,-0.47566026,-1.3420905,0.34170267,0.6465908,-2.2892337,0.089744836,-0.680035,-1.0345374,0.5748756,0.23047648,-2.7253819,-0.14256993,2.924611,-1.2543192,-0.278693,0.9670566,0.034419384,-0.7615509,-0.3032681,0.66015774,-1.4800389
0.14684561,-0.9159826,-0.40088642,-0.26626566,0.76774484,-0.57902837,-0.18428603,-0.38661116,-0.046718642,0.09935483,0.103208035,0.057490025,-0.41700435,-0.17964244,0.23307255,0.90943533,-0.29607588,-0.86147934,0.3161887,0.20579252,0.023655895,5.232638,0.3025025,0.3278868,-0.30312875,2.0190969,-0.21548039,-0.38455015,0.088637106,0.05843233,0.14040978,2.4624803,0.41395786,0.104949616,-0.35401508,-2.1447527,-2.5854247,0.43712673,-0.24245773,-0.10066506,0.022993717,-0.064059325,-0.23471308,0.11633597,-0.15403645,-0.7975821,-0.35817784,-0.22336192,-0.14713705,0.32893538,0.0817083,-0.40728477,0.67807287,-0.26977542,-0.07505535,0.32438082,0.18076374,0.18132415,-0.085456565,0.056819897,4.951123,-0.41400582,-0.80050844,0.093190104
1.1105685,-0.09931764,-4.156641,-1.7474123,2.4545207,-0.22810818,0.37847945,0.1526173,-2.1817627,0.0683314,0.06616017,0.13346078,-2.8504243,-0.052919712,-1.1914629,0.60259384,0.19325438,1.5706604,0.80920446,1.1151297,2.5297935,-0.9939777,0.9015178,0.2896982,-0.34557968,1.9179114,0.01442657,-0.91214395,-0.7122633,0.070126146,0.4989352,0.024789141,-0.15327178,-0.9668948,-1.1378394,0.9475504,0.846282,0.40212607,-0.3997362,-0.6329816,0.26174912,-0.60457474,0.93260354,-0.4738289,-3.2100987,-0.02610193,0.18872528,-0.030853609,0.3227743,-0.6194481,0.014087892,0.3615687,-1.4050492,-0.2482808,0.038008496,-2.2675626,-0.3875681,0.39255995,0.26947033,-0.9434401,0.34284934,0.9510612,1.3938649,-1.2534648
0.16095246,-0.05914111,0.2378096,-0.19254172,-0.19537026,-0.11208672,-0.10830863,0.024333928,0.0170454,1.5703493,0.23427501,-0.15512015,-0.013472394,-0.0062590702,0.23078069,0.024553118,-1.2142816,-0.5826907,-0.08105964,0.62062246,-0.22008511,0.0993614,-0.03893212,-0.54899555,-0.5664233,-0.72447544,-1.1857934,-0.17044625,0.06937009,-0.11453084,0.18185157,-0.64925843,-1.1138939,-0.10643711,0.19838376,0.6446744,0.1898355,0.008444913,-0.25667214,-0.346813,0.5871909,0.12393262,0.12811632,0.110513985,0.060992904,0.04249241,-0.63024133,-0.28229952,0.24805199,-0.23275495,-0.022790216,-0.35600162,0.9492409,0.038983516,-0.83567804,0.5466486,0.032854088,-0.16238046,0.0025055916,-0.23939914,-0.26587602,0.00802703,0.10391066,-0.41673073
0.20914894,1.0190392,0.47678706,-0.5330948,0.8255613,-0.3942954,1.0187371,-1.0601051,0.21024643,0.30610955,0.87411904,-1.4086103,-0.0024758887,-0.5597841,0.35760236,-0.6818283,-0.90376014,-1.205851,-1.7878166,-0.8670257,-0.9593177,-0.2999629,0.44730645,-0.39308646,-0.13121212,1.4487442,-0.65805626,0.5021205,-0.045646716,-0.029864894,0.87891984,0.26819277,-1.8054788,-1.1183424,-0.3496472,5.673089,1.1378924,1.7428802,0.19434913,1.0506847,0.60545677,-0.2088871,-0.5081078,-0.4708047,-0.5093078,-0.1791493,-22.930876,7.505043,0.08819652,1.45847,0.34618032,-1.131165,2.5075653,-0.21325985,0.19540252,0.9937936,-0.18230695,0.14025602,1.1529083,-0.10314402,-0.2981709,-0.5937529,0.8322015,0.6647295
0.07597282,-0.30546305,-0.5653398,0.2759885,0.20289743,-0.8306501,-2.8765218,-0.027940448,0.21913336,0.24080801,0.17761523,0.2530525,-0.5538984,0.10024647,0.030265639,1.435121,-0.58182085,0.113686875,0.03841948,-0.3231555,-0.19816361,4.0804863,-0.10954284,1.0929255,1.4280028,3.7548335,-0.38405594,-0.33530453,0.06958195,0.05140171,0.20337774,2.3285797,1.2969555,-0.29071462,-0.20572105,0.96940464,0.25280732,1.3361992,-0.4267153,1.1784573,-0.025680078,-0.20557398,-0.18063486,0.160725,0.08472678,0.013630181,0.44560698,-0.607745,-0.8107448,-0.41094977,-0.2675453,0.32141605,1.6258112,0.17010744,0.7231739,1.6487778,0.13168366,-0.7931288,1.6808164,0.14137767,4.761216,-0.5351151,0.37046087,-0.5305225
0.74587125,-0.7238443,0.19943208,0.77425534,0.88563406,0.33253717,-11.193576,-3.16714,-0.34527397,0.08736378,0.8274792,-0.7932413,0.3396948,3.2809515,0.11343315,0.461655,0.49809393,0.19782978,-5.090626,0.5019053,0.82429856,1.3743743,-0.70637184,0.4395612,0.5900979,1.3854942,-0.26944056,0.54649305,0.57772195,0.14319775,-0.37754008,0.15077695,0.3939657,0.56287825,0.08766512,-4.38433,0.1946485,1.1380416,-0.8233692,7.195418,2.6916893,0.12696283,-0.32504818,0.39728478,0.4320667,-1.2561119,1.2321295,0.57651013,-0.43453938,-0.6718232,0.7664556,-2.062975,0.8536555,2.7336397,-0.29648155,3.2849581,-0.18144837,-2.1016307,0.267402,0.16603334,-1.0527856,0.70539606,0.03517849,-1.1861502
0.24825351,-0.48614997,0.016992064,-0.6151499,-0.6461319,-0.80870074,-0.13170896,0.7438097,0.48774955,0.9818044,-0.40109807,0.45315284,-0.050091714,-0.105373815,0.1527637,0.21560466,-0.09204352,-0.42099696,-0.19884126,0.5763396,0.027426168,3.9545534,0.25335196,-0.75523055,-0.8726054,1.0878619,-0.7145464,-0.57904,0.12629995,-0.72736406,0.04891512,-0.7238138,-0.87064344,-0.20856006,-0.10595215,-1.9414569,-1.0636709,1.5152916,-0.17920962,-0.52405816,0.279339,0.16159238,0.33781484,0.6983376,-0.1535205,-0.13436526,-0.8884873,1.6799608,0.963141,-0.039740916,0.8533205,-1.0666331,0.79291916,0.14890195,-0.9965446,2.200109,-0.08798176,0.2913892,-0.4611647,0.027923929,4.380154,-0.2958623,-0.14527883,-0.11593488
-0.8831122,-0.45873648,1.0374906,-0.76358587,-0.6933227,-1.537585,0.14952163,0.5494848,-0.14666443,0.16328903,-0.36633316,0.070288956,0.123794354,0.54175013,0.27812788,-0.5114648,0.97528607,-0.8293724,0.09331867,-0.5480872,0.25857443,2.3110344,-0.9620342,-2.2126138,-1.6251663,4.054546,0.20684107,1.02076,-0.012851223,-0.19577949,-0.11387925,-0.10180588,0.9015697,0.05369751,0.5220104,-0.9667864,-0.86771405,0.28242925,-0.370759,-0.5799741,0.32280576,0.21147177,-1.3761357,0.063010745,-0.0051757353,-0.10371378,-0.08885488,-1.059778,-0.07505364,-0.5719089,0.24763319,-0.13394588,1.6637954,-0.38627827,-0.47620144,0.67676973,0.052387048,-1.7141367,-0.18415083,-0.25143692,2.41846,-0.13119328,-0.5304787,0.0710396
0.026357705,-0.8934286,-1.5900986,-1.006053,-1.0035086,-0.31220627,-0.76377803,0.3504138,0.7387925,0.16909648,-1.4799495,-1.1157666,-0.08174485,0.16892794,0.20759633,0.57421345,0.41868585,-0.78691095,0.25021958,-1.4203527,-0.0930951,5.718002,-0.03578345,0.7087574,1.5892904,2.1435218,0.13964657,-1.6679854,0.10466025,-0.40026748,-0.4269525,2.7471316,0.58729964,0.63426644,-0.2547869,-3.4213498,-0.55919415,0.4691502,0.2229035,0.30295306,0.026224297,0.77711535,1.2820559,0.28937438,0.17720984,-0.085704625,-0.33993962,-0.38108414,0.80639344,0.2014229,-0.22754447,-0.88411945,-0.11454964,-0.8464083,-0.4285857,2.6225185,-0.53002465,0.09071354,-0.45320544,0.16241722,5.4918857,1.4428651,-0.029943652,-0.3929573
-0.6637891,-1.3263016,-0.33806664,-0.63556296,-0.4411791,-0.84786797,0.24176775,0.44861415,-0.30002514,0.14490147,-1.7228284,0.10119389,-1.084872,-0.37894416,-0.44380066,-1.3145053,2.2673461,-0.4971969,0.41165715,0.305733,-0.7374533,2.2431862,-0.5320196,-0.06798027,1.9209108,-0.08546652,-0.18751794,1.2542086,-0.9093491,-0.5606305,0.343496,-1.3723029,-1.5426502,-0.26544467,0.10897208,-0.34047872,-0.17197715,-1.06771,-0.050783593,0.70141155,0.8435681,-0.33751127,-0.48302346,-1.3358878,0.95458597,-1.345228,-1.6184721,-0.20556109,0.9858763,0.6306142,-0.38928723,-2.0281878,4.0844073,-0.27461895,0.6595485,0.43505508,0.21520758,0.44744265,0.3833044,-0.044448152,0.4420437,-0.20094231,0.7854573,-0.18588443
-0.28356144,-1.5555153,0.30760056,-0.13127811,-0.015852986,0.8655721,1.2549644,1.1968249,0.45512688,-0.07721212,1.2314228,0.02816622,1.6190948,-0.48576325,-0.0098802885,-0.40642458,-0.26426002,-0.9617352,10.761772,-1.2319957,-1.370762,-0.60085756,0.3460107,-0.0043138587,0.016936153,3.4124568,-0.37091732,-1.0508661,0.19242822,0.26219052,-0.01669134,-1.1333623,0.2619351,-0.12861523,-0.5454864,1.8301986,-0.6865065,-0.008871724,-0.3019824,0.8292029,-0.07698218,-0.12589593,-0.6545072,-0.08551141,0.16604486,-4.9985847,0.30466846,0.0659514,-0.6373347,0.80040234,0.90299046,0.4931151,-0.59185505,0.015131002,0.05182358,4.2475514,-0.8459381,-0.31140208,0.35368443,-0.093149096,0.9721574,-0.15211838,1.3765593,-0.16143936
0.30496964,-0.5594626,-0.24003506,-0.96001345,0.99865705,-2.9940145,-0.9915776,1.5150748,-1.1858933,-0.10347976,1.5402176,0.3915984,-1.3118507,1.1244982,-0.14577162,0.49543178,0.14913015,1.5941235,-0.32656437,-0.7697648,0.16950506,-1.0613339,-5.179901,-0.00626905,-1.0217433,2.5988972,-0.13553664,1.1254451,0.4187645,-0.29182485,1.8625112,-0.15520902,1.3248818,0.3865854,-1.058091,-2.3954852,-5.855336,0.46189496,0.84861195,1.1946508,-0.96569103,0.12753977,0.47136056,0.6987463,-6.102129,0.8254787,0.47955933,1.0665216,0.9452774,-2.8960197,0.027164266,1.0400624,-1.7678515,2.1272757,-0.37361658,2.7530394,0.41151565,-1.9887246,0.0008248591,0.33076087,-0.09620914,-0.60206246,0.35575584,-1.401548
-3.105951,0.10449014,-9.233575,-0.5928145,-1.8952984,-3.4773972,-0.45343933,0.16119003,-0.89153075,0.027678642,-0.23025265,0.37323308,-6.118142,0.20157395,0.1700629,0.88680565,-0.6083817,-0.7586593,1.6949141,0.012757614,2.199645,-2.617423,-0.33753026,-0.53940743,-3.0523243,2.792507,-0.1513503,-0.9355791,0.23711464,-0.14043085,1.2417858,1.4998926,-0.41354695,-1.430952,0.07365228,-3.7248108,-0.443077,-1.2247438,0.45815754,-1.8590084,-1.2798917,-0.32759637,-0.19848672,-0.048731074,-0.3707938,-0.96638775,0.29208595,-0.94691193,0.8721008,-2.8890884,-1.1044927,0.7833913,-0.45881748,-0.37177113,0.2965139,3.1499436,0.3442425,1.535233,0.02459071,-0.32411185,2.4092746,4.379422,0.14502938,0.81258136
-0.31619227,-0.59786963,0.074028604,0.34410685,-1.0259988,-0.22783892,0.11477665,-0.13357672,-0.5073934,0.07410599,-0.4558762,0.098617084,0.22884952,-0.24473403,-0.02111525,1.4135361,-0.046713967,-0.089738406,1.0146627,0.21968453,-0.24556598,7.2258205,-0.122585826,0.31511593,0.098393016,2.3167636,0.036047444,0.021704447,0.018314084,0.054194197,0.020669572,2.7578979,2.2986927,0.104648754,0.4016162,-0.7744149,0.20599823,1.6451329,0.32585046,-0.39053485,1.1606979,0.15331243,0.792677,0.2411084,-0.11133881,-0.087386675,-0.23477599,0.35130382,-0.788265,0.00446011,0.19931783,-0.7426136,3.595587,-0.29648364,0.09112901,3.2661855,-0.3661518,-0.07714465,0.10604752,0.055426374,7.792522,-0.020474244,0.5259338,-0.5246588
-0.011660413,-0.5278478,-0.13466318,-0.22304307,1.0584425,-0.07406972,0.0015698106,0.90039885,-0.5991799,-0.024455167,0.33891982,1.0533853,0.37879753,-0.35866272,-0.29235825,1.2133155,-0.2624751,-0.36185688,-0.31636745,0.12984993,0.29629067,4.0161085,0.21101603,0.13378297,-0.96391517,2.8376994,0.18297035,0.19344734,-0.19715407,-0.08094357,-0.44789517,1.5204462,-0.08111564,-0.3804845,-0.54955727,-1.8140869,-1.0638564,0.056359973,0.45057482,-0.8096753,-0.06312595,-0.26963538,0.23206179,0.3371547,-0.22509679,0.009903096,0.81932163,-0.5655612,0.5012784,0.41428652,0.029329732,-1.0267454,0.53306913,-0.24055065,0.5917565,0.09321352,0.26471967,-0.14144132,-0.024306994,0.32300627,2.738591,-0.5450147,-0.74831325,-0.13686647
0.9896978,-2.2158825,-1.4283881,0.17281932,0.32545817,0.7303222,0.52740896,-0.80849874,-0.1493319,0.072532065,2.018525,-0.28390834,0.029843025,0.725172,0.6321759,-0.21357755,-0.12212925,-0.6008816,3.1068203,0.7178035,0.1580551,-0.7090258,0.31868473,0.23165914,0.15932386,1.3117427,0.2801361,0.9790382,-0.31905082,0.0844759,-0.51003414,0.7105609,-0.42903236,0.75041765,0.5144494,-1.2561296,-1.3097273,-0.630573,-0.33272648,0.47615257,0.51963454,1.26407,-0.16879879,1.3411725,-0.24505286,-0.071018204,2.7174797,1.8891377,-2.347883,-0.3778026,0.12971972,-1.6929456,-2.154005,1.8548534,0.25821012,2.080621,-1.3007153,-0.043582458,-0.21459448,0.27299583,0.11381669,0.6884212,0.6596567,0.47457123
0.09871907,-2.1983602,0.80001676,0.05225761,0.6014242,0.45440352,0.3007363,-0.5085427,-0.47425964,-0.029258791,2.3014534,0.008709191,-0.18330076,-1.1197535,0.12078461,0.44058183,0.030981757,0.6255254,3.5510569,-0.7340321,-0.85831654,1.0803635,0.17164883,0.54851454,0.32591733,1.1899668,0.14412756,-1.6619719,0.1223828,0.15441605,0.7689331,1.1176237,0.10805903,-3.088501,0.31485948,0.6643475,-1.3624068,0.14566055,-1.417542,0.07845581,-0.7527364,0.8298906,-0.31177238,0.6545902,-0.010962004,0.033743322,2.055504,1.7000793,-1.5728374,0.6727639,0.8481888,0.19780204,1.2654489,0.062291116,-0.0021222204,1.1111314,-0.26961157,0.043777596,-0.044875644,-0.045624144,-0.76805526,-0.4557748,0.80313426,-0.91742724
-0.20187885,-0.7721255,0.36422908,0.49561772,-0.8193511,-0.7469454,-1.0015875,0.32599518,0.72468716,0.27691916,-1.7455654,0.0636639,0.07522462,-0.51430184,0.38093302,1.4402497,0.660101,-1.3920796,-0.021232704,0.64589113,-0.023991507,7.0867023,0.18231152,-0.18691051,-0.8832732,5.265383,-0.04459926,-0.6131311,-0.121079095,-0.41250217,0.1381778,2.307893,1.7331827,-0.40024066,-0.13508819,-4.1099186,-0.5401954,1.9209077,0.4604036,1.0135348,0.528812,0.07457989,0.41875905,0.49653912,-0.087275036,-0.58088964,-1.6375881,0.25238484,0.5743969,-0.6154046,1.0844392,-1.2669041,2.221526,-0.41069,-0.39055708,2.4961834,-1.1103472,0.7022248,0.479787,-0.13943464,5.865197,0.8988845,0.9901534,-0.6888566
-0.025208026,-2.110763,-0.0028711502,0.515886,0.2211316,0.27164516,0.68150485,-0.4273038,-0.59542835,-0.4509397,-0.43732095,0.24992463,-1.1205819,-0.00071562105,-0.45184514,1.9690801,0.031396393,0.36726597,4.479847,-0.13948166,-0.551702,1.7956889,0.2537903,0.5017117,-0.20332852,3.7418272,0.68836594,0.102882266,0.31328425,0.14449541,0.13086446,2.6264105,1.6242205,-0.60608375,-0.1662142,-0.6810157,0.28685397,1.5193894,-0.24954823,-0.37281394,-0.38966155,-0.062956065,0.447224,0.13834278,0.08334304,-0.023532048,0.74672467,0.42160213,-2.3520765,0.764944,0.19879338,0.7609277,2.0991318,0.031009167,0.26710296,2.8781953,-0.11991038,-0.087638676,-0.21431163,-0.0052711545,1.4089682,-0.5543164,0.26074338,1.0803062
0.06320705,-1.3162694,-1.162733,-1.4658298,-0.15110496,-1.5147133,-0.43879756,0.39599347,1.2433885,0.10555954,-2.0465388,-1.9227093,0.112545386,-0.07151401,0.5321448,2.3448358,0.16312547,0.2922446,-1.2373552,-0.020927638,-0.70929176,3.990267,0.3114508,0.78415513,1.7844535,3.5378044,-0.086422436,-1.9003422,-0.38983843,-0.06503496,-0.09292703,2.8744302,1.9240286,0.4216556,-0.5129413,-1.3210062,-1.3866942,0.82201564,0.48318937,-0.9911463,0.41009095,0.019474735,1.1583127,0.64124006,0.17151164,-0.69691664,0.06338075,0.30763078,0.6084476,0.09742197,0.033520434,-1.8810905,3.5124745,-0.68061244,0.15965751,1.5413703,0.7508378,0.55526686,1.2091274,-0.12765217,6.536314,0.06284418,-0.0023160633,-1.016521
-0.74220324,0.5857756,-1.6435646,0.30963877,-0.8016243,-0.6086949,0.30204,-1.4330181,1.4782588,-0.0127300825,1.0433189,0.079634495,1.1783166,-1.3141991,-0.12331984,-0.5284938,0.69957644,1.5285223,0.18541999,-1.5662793,0.037786916,-0.24592407,0.7342193,0.801656,0.9045989,1.2294495,0.13541692,-0.4430818,-1.6979177,0.1339819,-0.40796942,-0.11192894,0.63110375,1.6761099,-2.0837142,-1.6116314,0.54972583,0.026209507,0.8913121,-0.9196687,-0.7407566,0.8106008,-0.92028195,0.52985287,0.00047971713,-0.34516367,-0.68778735,1.3713335,-0.8056524,1.0486922,-0.83234537,-1.1243079,-0.3017866,-1.6353134,-0.32771045,0.9636014,-2.6150002,-1.1990772,0.19061635,0.2638737,0.05837529,-2.115101,-2.940832,-1.1923157
0.05771168,0.67504126,0.020281399,-0.36494702,0.03135222,-0.16671892,-0.22168136,0.29342985,0.08785567,0.041443113,-0.099054575,-0.14424294,-0.012065734,0.034326512,0.08361795,-0.06835499,-0.13017449,0.10477637,-0.010829913,-0.15785733,-0.023773482,-0.058088176,0.058788586,0.64796513,0.14975743,3.578507,0.10790219,-0.22326893,-0.0047595394,0.0037936426,-0.045986984,-0.057282496,1.3301618,0.06638817,0.037001777,0.6084664,-0.64229834,-0.012831026,0.16358882,-0.015204256,0.012674259,0.1538389,0.28527063,-0.025856132,-0.03485955,-0.0037617725,-1.1566591,2.4858675,0.20130448,-0.09550264,0.09105979,0.30037183,0.19711058,-0.024579613,-0.34690627,0.6490667,-0.056600925,0.011382509,-0.13904451,-0.04569369,-0.66277325,-0.032514773,0.074009486,0.18581782
